Date,Price,Status,Build Year,URL
,,,1871,https://www.boligsiden.dk/adresse/alhambravej-8-1-1826-frederiksberg-c-01470013___8__1____
,,,1880,https://www.boligsiden.dk/adresse/grundtvigsvej-34-3-tv-1864-frederiksberg-c-01470328__34__3__tv
,,,1880,https://www.boligsiden.dk/adresse/grundtvigsvej-34-3-tv-1864-frederiksberg-c-01470328__34__3__tv
,,,1880,https://www.boligsiden.dk/adresse/grundtvigsvej-34-3-tv-1864-frederiksberg-c-01470328__34__3__tv
,,,1932,https://www.boligsiden.dk/adresse/azaleavej-32-1-2000-frederiksberg-01470046__32__1____
,,,1932,https://www.boligsiden.dk/adresse/azaleavej-32-1-2000-frederiksberg-01470046__32__1____
,,,1871,https://www.boligsiden.dk/adresse/alhambravej-8-0-1826-frederiksberg-c-01470013___8_st____
,,,1885,https://www.boligsiden.dk/adresse/yrsavej-9-1-th-2000-frederiksberg-01470847___9__1__th
,,,1885,https://www.boligsiden.dk/adresse/yrsavej-9-1-th-2000-frederiksberg-01470847___9__1__th
,,,1917,https://www.boligsiden.dk/adresse/duevej-114-3-tv-2000-frederiksberg-01470178_114__3__tv
,,,1926,https://www.boligsiden.dk/adresse/finsensvej-73-2-th-2000-frederiksberg-01470238__73__2__th
,,,1926,https://www.boligsiden.dk/adresse/finsensvej-73-2-th-2000-frederiksberg-01470238__73__2__th
,,,1905,https://www.boligsiden.dk/adresse/kristian-zahrtmanns-plads-81-0-tv-2000-frederiksberg-01470478__81_st__tv
,,,1905,https://www.boligsiden.dk/adresse/kristian-zahrtmanns-plads-81-0-tv-2000-frederiksberg-01470478__81_st__tv
,,,1901,https://www.boligsiden.dk/adresse/aaboulevard-45a-0-th-1960-frederiksberg-c-01470856_45a_st__th
,,,1901,https://www.boligsiden.dk/adresse/aaboulevard-45a-0-th-1960-frederiksberg-c-01470856_45a_st__th
,,,1872,https://www.boligsiden.dk/adresse/lykkesholms-alle-31-2-1902-frederiksberg-c-01470520__31__2____
,,,1887,https://www.boligsiden.dk/adresse/vodroffsvej-50b-2-tv-1900-frederiksberg-c-01470838_50b__2__tv
,,,1887,https://www.boligsiden.dk/adresse/vodroffsvej-50b-2-tv-1900-frederiksberg-c-01470838_50b__2__tv
,,,1920,https://www.boligsiden.dk/adresse/holger-danskes-vej-40-0-tv-2000-frederiksberg-01470376__40_st__tv
,,,1868,https://www.boligsiden.dk/adresse/nyvej-15-1-1851-frederiksberg-c-01470604__15__1____
,,,1921,https://www.boligsiden.dk/adresse/glahns-alle-25a-2000-frederiksberg-01470310_25a_______
,,,1921,https://www.boligsiden.dk/adresse/glahns-alle-25a-2000-frederiksberg-01470310_25a_______
,,,1925,https://www.boligsiden.dk/adresse/skovbovaenget-106-1-3500-vaerloese-01900537_106__1____
,,,1970,https://www.boligsiden.dk/adresse/engstedet-3-2-64-3500-vaerloese-01900168___3__2__64
,,,1970,https://www.boligsiden.dk/adresse/engstedet-3-2-64-3500-vaerloese-01900168___3__2__64
,,,1970,https://www.boligsiden.dk/adresse/engstedet-3-0-39-3500-vaerloese-01900168___3_st__39
,,,1970,https://www.boligsiden.dk/adresse/engstedet-3-0-39-3500-vaerloese-01900168___3_st__39
,,,1970,https://www.boligsiden.dk/adresse/engstedet-3-0-37-3500-vaerloese-01900168___3_st__37
,,,1970,https://www.boligsiden.dk/adresse/engstedet-3-0-37-3500-vaerloese-01900168___3_st__37
,,,1937,https://www.boligsiden.dk/adresse/middelvej-8-1-2820-gentofte-01570560___8__1____
,,,1917,https://www.boligsiden.dk/adresse/tjoernegaardsvej-20-1-2820-gentofte-01570866__20__1____
,,,1917,https://www.boligsiden.dk/adresse/tjoernegaardsvej-20-1-2820-gentofte-01570866__20__1____
,,,1899,https://www.boligsiden.dk/adresse/esthersvej-45-2-th-2900-hellerup-01570216__45__2__th
,,,1939,https://www.boligsiden.dk/adresse/vangedevej-2-1-tv-2820-gentofte-01570904___2__1__tv
,,,1939,https://www.boligsiden.dk/adresse/vangedevej-2-1-tv-2820-gentofte-01570904___2__1__tv
,,,1939,https://www.boligsiden.dk/adresse/vangedevej-2-1-tv-2820-gentofte-01570904___2__1__tv
,,,1939,https://www.boligsiden.dk/adresse/vangedevej-2-1-tv-2820-gentofte-01570904___2__1__tv
,,,1939,https://www.boligsiden.dk/adresse/vangedevej-2-1-tv-2820-gentofte-01570904___2__1__tv
,,,1902,https://www.boligsiden.dk/adresse/foraarsvej-8-1-2920-charlottenlund-01570239___8__1____
,,,1902,https://www.boligsiden.dk/adresse/foraarsvej-8-1-2920-charlottenlund-01570239___8__1____
,,,1930,https://www.boligsiden.dk/adresse/soeager-2-1-2820-gentofte-01570816___2__1____
,,,1972,https://www.boligsiden.dk/adresse/brannersvej-21-3-19-2920-charlottenlund-01570078__21__3__19
,,,1971,https://www.boligsiden.dk/adresse/ordrupvej-49-0-8-2920-charlottenlund-01570622__49_st___8
,,,1913,https://www.boligsiden.dk/adresse/adolphsvej-7-1-2820-gentofte-01570001___7__1____
,,,1913,https://www.boligsiden.dk/adresse/adolphsvej-7-1-2820-gentofte-01570001___7__1____
,,,1971,https://www.boligsiden.dk/adresse/ordrupvej-49-2-208-2920-charlottenlund-01570622__49__2_208
,,,1916,https://www.boligsiden.dk/adresse/h-a-clausens-vej-26-0-2820-gentofte-01570310__26_st____
,,,1902,https://www.boligsiden.dk/adresse/foraarsvej-8-0-2920-charlottenlund-01570239___8_st____
,,,1902,https://www.boligsiden.dk/adresse/foraarsvej-8-0-2920-charlottenlund-01570239___8_st____
,,,1971,https://www.boligsiden.dk/adresse/ordrupvej-49-2-206-2920-charlottenlund-01570622__49__2_206
,,,1954,https://www.boligsiden.dk/adresse/mylius-erichsens-alle-58-0-2900-hellerup-01570581__58_st____
,,,1947,https://www.boligsiden.dk/adresse/ordrupvej-78a-4-tv-2920-charlottenlund-01570622_78a__4__tv
,,,1947,https://www.boligsiden.dk/adresse/ordrupvej-78a-4-tv-2920-charlottenlund-01570622_78a__4__tv
,,,1947,https://www.boligsiden.dk/adresse/ordrupvej-78a-4-tv-2920-charlottenlund-01570622_78a__4__tv
,,,1947,https://www.boligsiden.dk/adresse/ordrupvej-78a-4-tv-2920-charlottenlund-01570622_78a__4__tv
,,,1947,https://www.boligsiden.dk/adresse/ordrupvej-78a-4-tv-2920-charlottenlund-01570622_78a__4__tv
,,,1947,https://www.boligsiden.dk/adresse/ordrupvej-78a-4-tv-2920-charlottenlund-01570622_78a__4__tv
,,,1947,https://www.boligsiden.dk/adresse/ordrupvej-78a-4-tv-2920-charlottenlund-01570622_78a__4__tv
,,,1947,https://www.boligsiden.dk/adresse/ordrupvej-78a-4-tv-2920-charlottenlund-01570622_78a__4__tv
,,,1947,https://www.boligsiden.dk/adresse/ordrupvej-78a-4-tv-2920-charlottenlund-01570622_78a__4__tv
,,,1947,https://www.boligsiden.dk/adresse/ordrupvej-78a-4-tv-2920-charlottenlund-01570622_78a__4__tv
,,,1947,https://www.boligsiden.dk/adresse/ordrupvej-78a-4-tv-2920-charlottenlund-01570622_78a__4__tv
,,,1947,https://www.boligsiden.dk/adresse/ordrupvej-78a-4-tv-2920-charlottenlund-01570622_78a__4__tv
,,,1947,https://www.boligsiden.dk/adresse/ordrupvej-78a-4-tv-2920-charlottenlund-01570622_78a__4__tv
,,,1947,https://www.boligsiden.dk/adresse/ordrupvej-78a-4-tv-2920-charlottenlund-01570622_78a__4__tv
,,,1884,https://www.boligsiden.dk/adresse/valdemar-jensens-vej-3a-2920-charlottenlund-01570898__3a_______
,,,1930,https://www.boligsiden.dk/adresse/ledreborg-alle-11-0-2820-gentofte-01570501__11_st____
,,,1920,https://www.boligsiden.dk/adresse/broholms-alle-15-0-2920-charlottenlund-01570089__15_st____
,,,1911,https://www.boligsiden.dk/adresse/hoeeghsmindevej-9-1-2820-gentofte-01570385___9__1____
,,,1928,https://www.boligsiden.dk/adresse/hoejsgaards-alle-55-1-2900-hellerup-01570386__55__1____
,,,1972,https://www.boligsiden.dk/adresse/brannersvej-21-2-17-2920-charlottenlund-01570078__21__2__17
,,,1910,https://www.boligsiden.dk/adresse/hagens-alle-19-1-2900-hellerup-01570311__19__1____
,,,1933,https://www.boligsiden.dk/adresse/gyldenlundsvej-34-1-2920-charlottenlund-01570306__34__1____
,,,1933,https://www.boligsiden.dk/adresse/lyngbyvej-293b-0-2900-hellerup-01570527293b_st____
,,,1900,https://www.boligsiden.dk/adresse/vaeldegaardsvej-27-0-2820-gentofte-01570965__27_st____
,,,1902,https://www.boligsiden.dk/adresse/rosenvej-19-0-2820-gentofte-01570661__19_st____
,,,1920,https://www.boligsiden.dk/adresse/udsigten-18-0-2820-gentofte-01570896__18_st____
,,,1904,https://www.boligsiden.dk/adresse/soetoften-20b-2820-gentofte-01570847_20b_______
,,,1924,https://www.boligsiden.dk/adresse/ordrupvej-94-3-tv-2920-charlottenlund-01570622__94__3__tv
,,,1924,https://www.boligsiden.dk/adresse/ordrupvej-94-3-tv-2920-charlottenlund-01570622__94__3__tv
,,,1924,https://www.boligsiden.dk/adresse/ordrupvej-94-3-tv-2920-charlottenlund-01570622__94__3__tv
,,,1924,https://www.boligsiden.dk/adresse/ordrupvej-94-3-tv-2920-charlottenlund-01570622__94__3__tv
,,,1924,https://www.boligsiden.dk/adresse/ordrupvej-94-3-tv-2920-charlottenlund-01570622__94__3__tv
,,,1929,https://www.boligsiden.dk/adresse/lyngbyvej-331-0-2820-gentofte-01570527_331_st____
,,,1929,https://www.boligsiden.dk/adresse/lyngbyvej-331-0-2820-gentofte-01570527_331_st____
,,,1972,https://www.boligsiden.dk/adresse/brannersvej-21-1-7-2920-charlottenlund-01570078__21__1___7
,,,1936,https://www.boligsiden.dk/adresse/adolphsvej-30a-1-2820-gentofte-01570001_30a__1____
,,,1933,https://www.boligsiden.dk/adresse/soendergaardsvej-45-1-2870-dyssegaard-01570842__45__1____
,,,1933,https://www.boligsiden.dk/adresse/soendergaardsvej-45-1-2870-dyssegaard-01570842__45__1____
,,,1933,https://www.boligsiden.dk/adresse/soendergaardsvej-45-1-2870-dyssegaard-01570842__45__1____
,,,1932,https://www.boligsiden.dk/adresse/bernstorffsvej-31-0-2900-hellerup-01570054__31_st____
,,,1888,https://www.boligsiden.dk/adresse/frisersvej-10-1-2920-charlottenlund-01570250__10__1____
,,,1888,https://www.boligsiden.dk/adresse/frisersvej-10-1-2920-charlottenlund-01570250__10__1____
,,,1933,https://www.boligsiden.dk/adresse/gyldenlundsvej-34-0-2920-charlottenlund-01570306__34_st____
,,,1913,https://www.boligsiden.dk/adresse/adolphsvej-7-0-2820-gentofte-01570001___7_st____
,,,1913,https://www.boligsiden.dk/adresse/adolphsvej-7-0-2820-gentofte-01570001___7_st____
,,,1949,https://www.boligsiden.dk/adresse/brogaardsvej-105-1-2820-gentofte-01570087_105__1____
,,,1936,https://www.boligsiden.dk/adresse/adolphsvej-30-1-2820-gentofte-01570001__30__1____
,,,1934,https://www.boligsiden.dk/adresse/gladsaxe-moellevej-136-1-2860-soeborg-01590211_136__1____
,,,1934,https://www.boligsiden.dk/adresse/gladsaxe-moellevej-136-1-2860-soeborg-01590211_136__1____
,,,1971,https://www.boligsiden.dk/adresse/buddingevej-190-1-103-2860-soeborg-01590088_190__1_103
,,,1934,https://www.boligsiden.dk/adresse/gladsaxe-moellevej-136-0-2860-soeborg-01590211_136_st____
,,,1934,https://www.boligsiden.dk/adresse/gladsaxe-moellevej-136-0-2860-soeborg-01590211_136_st____
,,,1966,https://www.boligsiden.dk/adresse/bagsvaerd-hovedgade-99-3-g-2880-bagsvaerd-01590039__99__3___g
,,,1966,https://www.boligsiden.dk/adresse/bagsvaerd-hovedgade-99-12-c-2880-bagsvaerd-01590039__99_12___c
,,,1910,https://www.boligsiden.dk/adresse/runebergs-alle-10-1-2860-soeborg-01590699__10__1____
,,,1910,https://www.boligsiden.dk/adresse/runebergs-alle-10-1-2860-soeborg-01590699__10__1____
,,,1925,https://www.boligsiden.dk/adresse/oesterhegn-9-1-2880-bagsvaerd-01590984___9__1____
,,,1966,https://www.boligsiden.dk/adresse/bagsvaerd-hovedgade-99-2-n-2880-bagsvaerd-01590039__99__2___n
,,,1939,https://www.boligsiden.dk/adresse/graesmarken-12-1-2860-soeborg-01590236__12__1____
,,,2015,https://www.boligsiden.dk/adresse/tinghoejvej-49b-3-mf-2860-soeborg-01590874_49b__3__mf
,,,1966,https://www.boligsiden.dk/adresse/bagsvaerd-hovedgade-99-12-h-2880-bagsvaerd-01590039__99_12___h
,,,1972,https://www.boligsiden.dk/adresse/stadionvej-43-2-47-2600-glostrup-01610462__43__2__47
,,,1972,https://www.boligsiden.dk/adresse/stadionvej-43-2-47-2600-glostrup-01610462__43__2__47
,,,1927,https://www.boligsiden.dk/adresse/sydvestvej-33-0-tv-2600-glostrup-01610473__33_st__tv
,,,1927,https://www.boligsiden.dk/adresse/sydvestvej-33-0-tv-2600-glostrup-01610473__33_st__tv
,,,1927,https://www.boligsiden.dk/adresse/sydvestvej-33-0-th-2600-glostrup-01610473__33_st__th
,,,1927,https://www.boligsiden.dk/adresse/sydvestvej-33-0-th-2600-glostrup-01610473__33_st__th
,,,1972,https://www.boligsiden.dk/adresse/stadionvej-43-1-19-2600-glostrup-01610462__43__1__19
,,,1972,https://www.boligsiden.dk/adresse/stadionvej-43-1-19-2600-glostrup-01610462__43__1__19
,,,1972,https://www.boligsiden.dk/adresse/rebaek-soepark-3-8-806-2650-hvidovre-01676690___3__8_806
,,,1972,https://www.boligsiden.dk/adresse/rebaek-soepark-3-3-307-2650-hvidovre-01676690___3__3_307
,,,1959,https://www.boligsiden.dk/adresse/dryadevej-39-1-2650-hvidovre-01671762__39__1____
,,,1972,https://www.boligsiden.dk/adresse/rebaek-soepark-3-8-813-2650-hvidovre-01676690___3__8_813
,,,1972,https://www.boligsiden.dk/adresse/rebaek-soepark-3-11-1104-2650-hvidovre-01676690___3_111104
,,,1972,https://www.boligsiden.dk/adresse/rebaek-soepark-3-15-1522-2650-hvidovre-01676690___3_151522
,,,1972,https://www.boligsiden.dk/adresse/rebaek-soepark-3-3-313-2650-hvidovre-01676690___3__3_313
,,,1979,https://www.boligsiden.dk/adresse/stillidsvej-1a-1-2-2650-hvidovre-01677736__1a__1___2
,,,1979,https://www.boligsiden.dk/adresse/stillidsvej-1a-1-2-2650-hvidovre-01677736__1a__1___2
,,,1974,https://www.boligsiden.dk/adresse/vejledalen-50-1-mf-2635-ishoej-01830854__50__1__mf
,,,1974,https://www.boligsiden.dk/adresse/vejledalen-50-1-mf-2635-ishoej-01830854__50__1__mf
,,,1974,https://www.boligsiden.dk/adresse/vejledalen-50-1-mf-2635-ishoej-01830854__50__1__mf
,,,1974,https://www.boligsiden.dk/adresse/vejledalen-50-1-mf-2635-ishoej-01830854__50__1__mf
,,,1935,https://www.boligsiden.dk/adresse/groennevej-23-1-2830-virum-01730302__23__1____
,,,1935,https://www.boligsiden.dk/adresse/groennevej-23-1-2830-virum-01730302__23__1____
,,,1939,https://www.boligsiden.dk/adresse/daugaardsvej-6-1-th-2800-kongens-lyngby-01730162___6__1__th
,,,1905,https://www.boligsiden.dk/adresse/kollemosevej-39a-1-2830-virum-01730452_39a__1____
,,,1907,https://www.boligsiden.dk/adresse/kildevaeldsvej-5-0-2830-virum-01730424___5_st____
,,,1907,https://www.boligsiden.dk/adresse/kildevaeldsvej-5-0-2830-virum-01730424___5_st____
,,,1907,https://www.boligsiden.dk/adresse/kildevaeldsvej-5-0-2830-virum-01730424___5_st____
,,,1907,https://www.boligsiden.dk/adresse/kildevaeldsvej-5-0-2830-virum-01730424___5_st____
,,,1900,https://www.boligsiden.dk/adresse/caroline-amalie-vej-72-0-2800-kongens-lyngby-01730142__72_st____
,,,1900,https://www.boligsiden.dk/adresse/caroline-amalie-vej-72-0-2800-kongens-lyngby-01730142__72_st____
,,,1900,https://www.boligsiden.dk/adresse/caroline-amalie-vej-72-0-2800-kongens-lyngby-01730142__72_st____
,,,1918,https://www.boligsiden.dk/adresse/hvidovrevej-7-1-2610-roedovre-01750365___7__1____
,,,1918,https://www.boligsiden.dk/adresse/hvidovrevej-7-1-2610-roedovre-01750365___7__1____
,,,1918,https://www.boligsiden.dk/adresse/hvidovrevej-7-1-2610-roedovre-01750365___7__1____
,,,1918,https://www.boligsiden.dk/adresse/hvidovrevej-7-1-2610-roedovre-01750365___7__1____
,,,1918,https://www.boligsiden.dk/adresse/hvidovrevej-7-1-2610-roedovre-01750365___7__1____
,,,1936,https://www.boligsiden.dk/adresse/roedovrevej-17-1-2610-roedovre-01750705__17__1____
,,,1978,https://www.boligsiden.dk/adresse/vedbaek-stationsvej-17-2-th-2950-vedbaek-02300690__17__2__th
,,,1956,https://www.boligsiden.dk/adresse/soelleroed-park-11-1-17-2840-holte-02300623__11__1__17
,,,1973,https://www.boligsiden.dk/adresse/vejlesoeparken-1-6-609-2840-holte-02300708___1__6_609
,,,1973,https://www.boligsiden.dk/adresse/vejlesoeparken-1-6-609-2840-holte-02300708___1__6_609
,,,1959,https://www.boligsiden.dk/adresse/byagervej-89-1-mf-3460-birkeroed-02300076__89__1__mf
,,,1956,https://www.boligsiden.dk/adresse/soelleroed-park-5-0-1-2840-holte-02300623___5_st___1
,,,1958,https://www.boligsiden.dk/adresse/naerum-hovedgade-92-1-2850-naerum-02300443__92__1____
,,,1958,https://www.boligsiden.dk/adresse/naerum-hovedgade-92-1-2850-naerum-02300443__92__1____
,,,1932,https://www.boligsiden.dk/adresse/solbakken-15-1-2840-holte-02300578__15__1____
,,,1932,https://www.boligsiden.dk/adresse/solbakken-15-1-2840-holte-02300578__15__1____
,,,1932,https://www.boligsiden.dk/adresse/solbakken-15-1-2840-holte-02300578__15__1____
,,,1956,https://www.boligsiden.dk/adresse/soelleroed-park-11-1-16-2840-holte-02300623__11__1__16
,,,1956,https://www.boligsiden.dk/adresse/soelleroed-park-11-1-21-2840-holte-02300623__11__1__21
,,,1956,https://www.boligsiden.dk/adresse/soelleroed-park-15-0-8-2840-holte-02300623__15_st___8
,,,1963,https://www.boligsiden.dk/adresse/broenderslev-alle-112-1-2770-kastrup-01851210_112__1____
,,,1963,https://www.boligsiden.dk/adresse/broenderslev-alle-112-1-2770-kastrup-01851210_112__1____
,,,1951,https://www.boligsiden.dk/adresse/kastruplundgade-43-1-th-2770-kastrup-01851830__43__1__th
,,,1951,https://www.boligsiden.dk/adresse/kastruplundgade-43-1-th-2770-kastrup-01851830__43__1__th
,,,1966,https://www.boligsiden.dk/adresse/vejlegaardsparken-4-0-3-2665-vallensbaek-strand-01879267___4_st___3
,,,1952,https://www.boligsiden.dk/adresse/baekkeskovvej-15-1-tv-2665-vallensbaek-strand-01870958__15__1__tv
,,,1952,https://www.boligsiden.dk/adresse/baekkeskovvej-15-1-tv-2665-vallensbaek-strand-01870958__15__1__tv
,,,1966,https://www.boligsiden.dk/adresse/vejlegaardsparken-68-0-1-2665-vallensbaek-strand-01879267__68_st___1
,,,1966,https://www.boligsiden.dk/adresse/vejlegaardsparken-12-2-27-2665-vallensbaek-strand-01879267__12__2__27
,,,1966,https://www.boligsiden.dk/adresse/vejlegaardsparken-24-2-21-2665-vallensbaek-strand-01879267__24__2__21
,,,1966,https://www.boligsiden.dk/adresse/vejlegaardsparken-52-1-13-2665-vallensbaek-strand-01879267__52__1__13
,,,1969,https://www.boligsiden.dk/adresse/vejlegaardsparken-82-2-mf-2665-vallensbaek-strand-01879267__82__2__mf
,,,1966,https://www.boligsiden.dk/adresse/vejlegaardsparken-24-3-38-2665-vallensbaek-strand-01879267__24__3__38
,,,1966,https://www.boligsiden.dk/adresse/vejlegaardsparken-32-2-27-2665-vallensbaek-strand-01879267__32__2__27
,,,1966,https://www.boligsiden.dk/adresse/vejlegaardsparken-2-0-3-2665-vallensbaek-strand-01879267___2_st___3
,,,1966,https://www.boligsiden.dk/adresse/vejlegaardsparken-22-1-12-2665-vallensbaek-strand-01879267__22__1__12
,,,1966,https://www.boligsiden.dk/adresse/vejlegaardsparken-2-3-36-2665-vallensbaek-strand-01879267___2__3__36
,,,1966,https://www.boligsiden.dk/adresse/vejlegaardsparken-24-5-54-2665-vallensbaek-strand-01879267__24__5__54
